_id,istasyon_kodu,enlem,boylam,adres,peron_adet
1,KON 1001,32.470592,37.855942,Meram Belediyesi,12
2,KON 1002,32.488941,37.865761,Balık Hali (yeri değişecek),12
3,KON 1006,32.498898,37.872044,Şerafettin Cami Önü Yürüyüş Alanı,12
4,KON 1011,32.489601,37.87389,Kültür Park Yürüyüş Alanı,18
5,KON 1015,32.486168,37.87027,Gedavet Parkı Yürüyüş Alanı,12
6,KON 1016,32.483131,37.87764,Bera Otel Karşısı,12
7,KON 1017,32.485106,37.875086,Maliye Karşısı,12
8,KON 1019,32.491688,37.886711,Kule Karşısı,12
9,KON 1023,32.457623,37.884609,Başkent Hastanesi Karşısı Orta Refüj,12
10,KON 1024,32.543171,37.862938,Adliye Otopark Girişi (iptal) sökülecek,6
11,KON 1026,32.495476,37.904301,Kent Plaza Orta Refüj,18
12,KON 1027,32.513737,37.949921,Otogar Kavşağı Medaş Duvarı Önü,18
13,KON 1030,32.527493,38.009121,Büyük Hizmet Caddesi Park İçi Yürüyüş Alanı,12
14,KON 1031,32.499161,37.848808,Ahmet Özcan Caddesi KO-MEK Önü,12
15,KON 1035,32.453598,37.864403,NEÜ Eğitim Fakültesi Girişi,24
16,KON 1036,32.516682,37.828968,Karaman Yolu Göbeği,12
17,KON 1037,32.476151,37.892254,sille kavşağı akşemsettın parkı,12
18,KON 1039,32.517185,37.979061,Japon Parkı Girişi Orta Refüj,24
19,KON 1040,32.44532,37.861618,Konya Eğitim Araştırma Hastanesi Yürüyüş Yolu,12
20,KON 1042,32.461761,37.94794,Kelebekler Vadisi Otopark İçi,12
21,KON 1044,32.484343,37.946971,Stad Otopark İçi,12
22,KON 1045,32.486446,37.869331,Konya Lisesi Önü Yürüyüş Alanı,12
23,KON 1048,32.560757,37.957508,Türk Yıldızları Parkı Yürüyüş Alanı,12
24,KON 1049,32.593468,37.98782,Bilim Merkezi Girişi,6
25,KON 1051,32.506176,37.895515,Belh Kavşağı Yürüyüş Alanı,12
26,KON 1053,32.507668,37.924541,Selçuk Meslek Teknik Lisesi Önü,12
27,KON 1056,32.526562,37.908978,Maatbaçılar Köprüsü,6
28,KON 1062,32.488457,37.852776,Meram İtfaiye Grubu Orta Refüj,12
29,KON 1063,32.481758,37.873127,İhsaniye Kavşağı,6
30,KON 1065,32.501068,37.875553,İsmet Paşa Ortaokulu Orta Refüj,6
31,KON 1067,32.512577,37.877434,Sedirler Parkı Yürüyüş Alanı,12
32,KON 1068,32.486244,37.883579,Rauf Denktaş Caddesi Yürüyüş Alanı,12
33,KON 1070,32.511631,37.93877,Selçuklu Özel İdare Önü Girişi,12
34,KON 1071,32.480652,37.862999,Konya Orman İl Müdürlüğü,12
35,KON 1075,32.531677,37.92918,Aykent Sanayi Sitesi Girişi Orta Refüj,6
36,KON 1079,32.502605,37.891865,Ankara Caddesi Hava Lojmanları Yürüyüş Alanı,12
37,KON 1082,32.490009,37.899799,Koyuncu Petrol Tramvay Durağı,12
38,KON 1083,32.509327,37.929142,Tramvay Selçuklu Belediyesi Durağı Karşısı,18
39,KON 1084,32.493881,37.948154,Real Kavşağı Orta Refüj,12
40,KON 1086,32.522556,38.009529,İbrahim Hakkı Cami Önü,18
41,KON 1087,32.424568,37.866707,Meram Köyçeğiz,30
42,KON 1088,32.431042,37.857746,NEÜ Rektörlük Girişi,6
43,KON 1089,32.423271,37.853622,Meram Son Durak Otopark Yürüyüş Alanı,18
44,KON 1091,32.4842,37.867184,DSİ Önü Yürüyüş Yolu,12
45,KON 1092,32.494316,37.872192,Aladdin Bulvarı İş Bankası Karşısı Orta Refüj,12
46,KON 1093,32.493423,37.874943,Karatay Medresesi Karşısı,0
47,KON 1094,32.500866,37.91074,15 TEMMUZ KADIN DOĞUM,12
48,KON 1095,32.512482,38.022549,SEÜ Akkonak Gökkuşağı Önü,30
49,KON 1096,32.515549,38.019905,Tramvay Kampüs Giriş Durağı Yürüyüş Yolu,24
50,KON 1097,32.521111,38.013828,Bosna Kayalar Cami Karşısı Yürüyüş Yolu,12
51,KON 1098,32.522228,37.947353,Tahir Büyükkörükçü Erkek Öğrenci Yurdu Yürüyüş Yolu,18
52,KON 1099,32.474125,37.876842,Konya Gıda Tarım Üniversitesi Karşısı Orta Refüj,12
53,KON 1100,32.48349,37.870552,Koski Önü Yürüyüş Yolu,12
54,KON 1101,32.51506,37.870667,Mevlana Kültür Merkezi Önü,6
55,KON 1102,32.531464,37.869877,Konya Kongre ve Spor Merkezi Önü,12
56,KON 1103,32.535969,37.865635,Karatay Ünüversitesi Girişi,18
57,KON 1104,32.542992,37.858479,Kılıçarslan Meslek Lisesi Yürüyüş Yolu,12
58,KON 1105,32.546631,37.859791,Konya Şehir Hastanesi Girişi Orta Refüj,12
59,KON 1106,32.501747,37.946068,Selçuklu Belediyesi Güvenlik Önü,12
60,KON 1004,32.499263,37.885707,Konya Emniyet Müd. Karşısı,12
61,KON 1005,32.504393,37.86996,Üçler Mezarlığı Girişi,18
62,KON 1014,32.476722,37.860505,Tapu Kadastro Orta Refüj,12
63,KON 1046,32.412928,37.8294,80 Binde Devri Alem Parkı Girişi,12
64,KON 1047,32.427177,37.92918,Sille Çoçuk Parkı Yürüyüş Alanı,18
65,KON 1054,32.516937,37.987028,Adil Karaağaç MTA Önü,18
66,KON 1058,32.495941,37.955946,Akçaağaç Park Önü Yürüyüş Alanı,6
67,KON 1066,32.550363,37.869962,Karavan Parkı Güvenlik Girişi,12
68,KON 1073,32.459929,37.866138,Yeni Meram Cad. Lastik Durağı Karşısı Orta Refüj,12
69,KON 2000,32.519288,37.994669,KYK Kız Yurdu Orta Refüj,6
70,KON 2001,32.497437,37.893661,Kunduracılar Alt Geçit,18
71,KON 2002,32.488101,37.882592,Nene Hatun Parkı,12
72,KON 2003,32.488339,37.879694,Numune Hastanesi Otopark Çıkışı,12
73,KON 2004,32.485148,37.872118,Mareşal Orta Refüj,6
74,KON 2006,32.503008,37.864655,Karatay Terminal,12
75,KON 2007,32.484777,37.864252,Konya Meram Teknik Lise Önü,12
76,KON 2008,32.501305,37.867047,Karatay Belediyesi Karşısı tamir istasyonu,12
77,KON 2010,32.454503,37.842308,Lalebahçe Karakol Önü,12
78,KON 2011,32.428568,37.874717,Eski Tıp Fakültesi,12
79,KON 2012,32.458822,37.87082,Melikşah Parkı Yanı,12
80,KON 2013,32.507275,37.848609,Altı Yol Göbeği Orta Refüj,12
81,KON 2014,32.454503,37.893661,GAZZE CAD.,12
82,KON 2015,32.428568,37.882592,YENİ TİP MERKEZI,12
83,KON 2016,32.458822,37.879694,DİLTAŞ LISESI,12
84,KON 2017,32.507275,37.872118,MERAM YAKA ÖNCÜ DÜĞÜN SALONU KARŞISI,12
85,KON 2018,32.480504,37.87176,EĞİTİM FAKULTESI ARKASI NECİP FAZIL CAMİİ ÖNUNDEDİ KAVŞAK,18
86,KON 2019,32.485005,37.864655,EYÜP SULTAN CADDESİ ÜZERİNE,12
87,KON 2020,32.423245,37.864252,ÇAMŞI KÖŞK ZAFER YÜRÜŞ YOLU,12
88,KON 2022,32.507924,37.866295,SİLLE KILISE ARKASI OTOBUS DURAĞİ,12
89,KON 2023,32.488368,37.848609,SELÇUKLU DİYANET YURDU,12
90,KON 2024,32.4694025,37.8894937,ŞEFİKCAN İÇİ ELMAS CAMİİ KAVŞAĞI,12
91,KON 2025,32.460802,37.892624,GENÇ OSMAN CD EVİMDEYİM KAVŞAGI,12
92,KON 2026,32.481068,37.887919,RAUF DENKDAŞ ALAADDİN OKULU KAVŞAK,12
93,KON 2027,32.474511,37.882194,ŞEFİKCAN KİBRİT CAMİİ,12
94,KON 2028,32.479047,37.911693,ÖZALKENT KARAKOL KAVŞAK,12
95,KON 2029,32.459572,37.878335,MERAM YAKA CİĞERCİ BAHATTİN KAVŞAK,12
96,KON 2030,32.527682,37.87783,FETİH CD FETİH CAMMİ KAVŞAK,12
97,KON 2031,32.5233693,37.9054701,KARAKAYA CD KOCAMAN MARKET KARŞISI,12
98,KON 2032,32.503851,37.9252886,SELÇUKLU FEN LİSESİ,6
99,KON 2033,32.50968,37.950315,KONYA OTOGAR İÇİ,12
100,KON 2034,32.447687,37.866849,MERAM GENÇLİK MERKEZİ,12
101,KON 2035,32.503922,37.925385,DUMLUPINAR GENÇLİK MERKEZİ ÖNÜ,12
102,KON 2036,32.520504,38.009488,KILIÇARSLAN GENÇLİK MERKEZİ ÖNÜ,12
103,KON 2037,32.526712,37.866849,SOSYAL BİLİMLER LİSESİ CİVARI,12
104,KON 2038,32.500203,37.957292,ECDAT CAMİ ÖNÜ,12
105,KON 2039,32.47867,37.866572,MERAM GAR,12
106,KON 2040,32.531069,38.011115,BOSNA KOMEK ÖNÜ,12
107,KON 2041,32.530404,38.014356,BOSNA POLİS MERKEZİ CİVARI,12
108,KON 2042,32.525778,38.002842,BOSNA ULU CAMİİ KAVŞAĞI,12
109,KON 2043,32.488255,37.983,BEYHEKİM HASTANE BÖLGESİ,12
110,KON 2044,32.5209,37.958943,MODALİFE (SANCAK MH.) ÖNÜ,12
111,KON 2045,32.475526,37.851081,YAVUZ SULTAN SELİM BİLGEHANE KARŞISINDAKİ PARK CİVARI,12
112,KON 2046,32.488345,37.888089,PAŞA PARK OTEL CİVARI DEMİRYOLU CD,12
113,KON 2047,32.4421,37.847263,ATİKER DELUXE DÜĞÜN MERKEZİ ARKASI,12
114,KON 2048,32.504856,37.854834,ULUIRMAK EVLERİ ÖNÜ,12
115,KON 2049,32.457452,37.857968,ŞEKERSÜT (ESKİYOL) ÖNÜ,12
116,KON 2050,32.46528,37.90231,AKINCILAR PARKI,12
117,KON 2051,32.46751,37.86232,HAVZAN ORTA REFÜJ,12
118,KON 2052,32.50956,37.92893,ESKİ SELÇUKLU KİPA KARŞISI,6
119,KON 2053,32.45298,37.8801,BEYŞEHİR KAVŞAĞI,6
120,KON 2054,32.52719,37.99553,ALİ ULVİ KURUCU KIZ YURDU,6
