_id,park_alani_isimleri,enlem,boylam
1,KAMPÜS 02A BOSNA HERSEK,32.51877984190408,38.00940102091862
2,KAMPÜS 02B BOSNA HERSEK,32.51938029678481,38.00947915130062
3,KAMPÜS 03 BUZLUKBAŞI,32.51973693158448,38.00250371121295
4,KAMPÜS 04 FIRAT CADDESİ,32.5184303520723,37.99464895249642
5,KAMPÜS 05 PİRİ REİS,32.51770962074744,37.98915648742838
6,KAMPÜS 06 SANCAK,32.51680031377312,37.98228949401522
7,KAMPÜS 07 JAPON PARKI,32.51625065863524,37.9767110246055
8,KAMPÜS 08 YAZIR,32.51495409426025,37.97153992955331
9,KAMPÜS 09 MTA,32.51455927529192,37.9651960210252
10,KAMPÜS 10 ELMALILI HAMDİ,32.51409454493773,37.95888878476291
11,KAMPÜS 11 MEDAŞ,32.51321851469353,37.95396196967933
12,KAMPÜS 12 OTOGAR,32.51224566479171,37.94785912690254
13,KAMPÜS 13 ERENKAYA,32.51178639443508,37.94391666099619
14,KAMPÜS 15 EYÜP SULTAN,32.51044822134453,37.93643610947743
15,KAMPÜS 16 BİRİNCİ ORGHANİZE SAN,32.50869294673355,37.92869983411821
16,KAMPÜS 17 TEKNİK LİSE,32.50783678092908,37.92458100605364
17,KAMPÜS 18 SAKARYA,32.50560875621404,37.91668380089293
18,KAMPÜS 19 ŞEHİTLER CAMİ,32.50081552946606,37.91191524882602
19,KAMPÜS 20 AYDINLIK EVLER,32.49601157967594,37.90731484275345
20,KAMPÜS 21 ESKİ SANAYİ,32.4893038220364,37.8996242951029
21,KAMPÜS 24 NALÇAÇI,32.48986411541268,37.88188775730156
22,KAMPÜS 25 BELEDİYE,32.48753328308745,37.87660853547344
23,KAMPÜS 26 KÜLTÜRPARK,32.49091096149895,37.87453853971522
24,KAMPÜS 27 ZAFER,32.49011590017552,37.87175901366815
25,ADLİYE 02 ŞERAFETTİN CAMİİ,32.49847101111411,37.87206264735548
26,ADLİYE 03 MEVLANA,32.5071765472571,37.87050604867116
27,ADLİYE 05 FETİH CAD,32.52515243435651,37.86981709960805
28,ADLİYE 06 SPOR VE KONGRE MERKEZİ,32.53362286520213,37.86914561898942
29,ADLİYE 07 SAMAN PAZARI YANI,32.54346180378163,37.86860965396812
30,OTOBÜS 01 OTOGAR,32.51342368776223,37.94949898083415
31,OTOBÜS 03 HADİMİ CAD,32.4868850445222,37.89987462603548
32,OTOBÜS 05 RAUF DENKTAŞ,32.48234529816996,37.88627414685896
33,OTOBÜS 06 RAUF DENKTAŞ CAD,32.4875031398013,37.88279987903503
34,OTOBÜS 07 ULAŞBABA CAD,32.49039067513696,37.8814023168683
35,OTOBÜS 08 ULAŞBABA CAD,32.49461764682331,37.87784733667409
36,OTOBÜS 10 VATAN CAD,32.48663354280441,37.87568533280774
37,OTOBÜS 11 KÜLTÜRPARK,32.48961427094916,37.87397075518203
38,OTOBÜS 12 ADALHAN KAVŞAĞI,32.48224696957136,37.87360042435787
39,OTOBÜS 14 15 17 AÖF ANIT HAST,32.48562802236945,37.86725711497603
40,OTOBÜS 18 ÖĞRETMEN EVİ,32.49436963600846,37.87348952644057
41,OTOBÜS 19 KAYALIPARK,32.4987676420697,37.87202714445097
42,OTOBÜS 21 ESKİ GARAJ PETROL,32.50077752318055,37.86505557856584
43,OTOBÜS 22 ESKİ GARJ,32.50264607901472,37.86537651984331
44,OTOBÜS 26 SAMAN PAZARI HAREKET MERKEZİ,32.54436393957953,37.8686942195018
45,OTOBÜS 27 ALAKOVA HAREKET MERKEZİ,32.50176135294766,37.77293107438651
46,OTOBÜS 30 SGK HASTENE CİVARI,32.44528532492443,37.86174839066469
47,OTOBÜS 32 NÜ KÖYÇEYİZ YERLEŞKESİ,32.42115362112443,37.86708141308063
48,OTOBÜS 33 BEYŞEHİR YOLU KOSKİ,32.42835144035489,37.87427362744244
49,04 İPLİKÇİ CAMİİ OTOPARKI,32.49591022134874,37.87178345150036
50,06 FENNİ FIRIN OTOPARKI,32.50295631030606,37.87378428817826
51,07 ŞEMS KAPALI OTOPARKI,32.49585096202998,37.87470753508111
52,08 MERAM SON DURAK KATLI OTOPARK,32.42316510850875,37.8538577571322
53,01 EVLİYA ÇELEBİ PARKI,32.45495635301966,37.8653330752727
54,02  KONEVİ,32.48638555784972,37.86987750143818
55,03 ÇAMLIBEL,32.42097170234855,37.85335885584648
56,04 TAVUSBABA,32.41782775262964,37.84942938683988
57,05 AKYOKUŞ,32.42493887197028,37.88015008084696
58,06 ŞEFİKCAN,32.46422328901596,37.88747289271705
59,07 ECDAT PARKI,32.50002250406949,37.9518780791355
60,08 JAPON PARKI,32.51996008122769,37.97847054780424
61,01 OTOGAR İÇİ PARK,32.50937924481967,37.94982471429326
62,02 FATİH ENDÜSTRİ MESLEK LİSESİ,32.48618404309078,37.89889484915783
63,03 SİLLE DEDEMAN,32.47630086888454,37.89226912805888
64,04 ŞEFİKCAN ÇEVRE YOLU,32.46214237123492,37.88777698337127
65,05 BAŞKENT HASTANESİ,32.4572756885691,37.88413422931106
66,06 BEYŞEHİR ÇEVRE YOLU,32.45278091819474,37.88026260156288
67,07 EVLİYA ÇELEBİ PARKI,32.45582648154078,37.86573236773015
68,08 GAZZE CAD,32.47322968847739,37.85031935446345
69,09 A KARAMAN ÇEVRE YOLU A,32.51602592713149,37.82864465478983
70,09 B KARAMAN ÇEVRE YOLU B,32.5167592472182,37.82887553280595
71,10 A ADANA ÇEVRE YOLU YAVUZ SELİM YAYA ÜST GEÇİDİ,32.52204230261064,37.83484225118108
72,10 B ADANA ÇEVRE YOLU YAVUZ SELİM YAYA ÜST GEÇİDİ,32.52222953798923,37.83457235983762
73,11 AYKENT AYAKKABICILAR,32.53286400545669,37.92770515302121
74,12 İHSANİYE ALT GEÇİT ÜSTÜ,32.48168961484907,37.87326284782279
75,13 GAR İLERİSİ,32.47850326438572,37.86648549685065
76,14 TARIM İL MÜD,32.48033188947441,37.86276711832167
77,15 AHMET ÖZCAN CAD İTFAİYE,32.48850520658543,37.85274521546544
78,16 AHMET ÖZCAN  CAD TAŞ CAMİ KAVŞAĞI,32.49432449551422,37.8511235030843
79,17 AHMET ÖZCAN CAD KOMEK,32.4990622281843,37.84860895415139
80,18 AHMET ÖZCAN CAD KARAMAN ALTIYOL,32.50864785537699,37.84844274254767
81,19 FETİH CAD BÜYÜKKUMKÖPRÜ CAD,32.51584615803286,37.85376545377438
82,20 FETİH CAD KÜÇÜK KUMKÖPRÜ CAD,32.52231058153418,37.85784190185304
83,21 MİLLET BAHÇESİ GİRİŞİ,32.48331911813279,37.86710462779646
84,22 DSİ ÖNÜ,32.48479859834745,37.86725602930315
85,23 A BALIK HALİ,32.48917126165749,37.86593563722153
86,23 B BALIK HALİ,32.48989326081493,37.86589645202792
87,24 FURKANDEDE CAD OTOBÜS DURAĞI,32.49609829696954,37.86612722082808
88,25 HAKİMİYET KAVŞAK KAR BEL ÖNÜ,32.50053155655728,37.86639805729878
89,26 HAKİMİYET İLKOKUL ARKASI,32.50242732766847,37.86464975638999
90,27 ESKİ GARAJ GÜNEY GİRİŞİ,32.50354281285821,37.86400069960779
91,28 ESKİ GARAJ KUZEY GİRİŞİ,32.50269797041051,37.86563810924387
92,29 KARATAY BELEDİYESİ GİRİŞİ,32.50266615504097,37.86652804318629
93,30 BUĞDAY PAZARI,32.50078873382672,37.86764998469578
94,31 A AZİZİYE CAMİİ,32.50149044371637,37.87002732591852
95,31 B AZİZİYE CAMİİ,32.50143838501032,37.87012211060082
96,32 KAYALI PARK HACI HASAN CAMİ,32.49815208138494,37.87104496262562
97,33 ŞERAFETTİN CAMİİ,32.49888580694335,37.87218303889764
98,34 İŞ BANKASI ARKA SKAK,32.49465972877705,37.87218754063718
99,35 TAHİR PAŞA CAMİ,32.49128931814587,37.86994310594483
100,36 BELEDİYE İŞ HANI,32.4881867549941,37.87683976313289
101,37 BELEDİYE İŞ HANI YANI KOSKİ,32.48856621683407,37.87689081297689
102,38 OTEL BERA,32.48303686075474,37.87750085663842
103,39 MALİYE,32.48518569877668,37.87558938462282
104,40 A HAZIM ULUŞAHİN ÖN TARAF,32.48380512578692,37.87695844923937
105,40 B HAZIM ULUŞAHİN ÖN TARAF,32.48472198048234,37.87742569125906
106,41 ENTEPE ALIŞVERİŞ MERKEZİ,32.49925408062857,37.88663126838174
107,01 OTOGAR İÇİ,32.50928442081918,37.95020845956416
108,02 ASİL DONDURMA,32.49446448260188,37.87792447234803
109,03 TAŞ BİNA KARŞISI,32.49337219934043,37.87593551047517
110,04 RAMPALI,32.49435527181154,37.8718306413156
111,05 ZAFER,32.48976838961853,37.87056035031087
112,06 KOSKİ ZAFER,32.48278703694926,37.87064964369907
113,07 KONEVİ YERLEŞKESİ,32.48126368517911,37.86984212576476
114,08 GAR,32.47674423093265,37.86650202599935
115,01 YHT,32.49962630666603,37.89747480706631
116,02 MAKRO MARKET OTOPARKI,32.48474973860166,37.87882559198711
117,03 MEVLANA CİVARI,32.5045785080255,37.87158484791279
118,04 ESKİ BUĞDAY PAZARI OTOPARKI,32.49995259313839,37.86814129840424
119,05 İŞ BANKASI,32.49446817675894,37.87225572564124
120,06 ZİNDANKALE OTOPARKI,32.48736923496337,37.87330676687978
121,07 KONEVİ OTOPARKI,32.48657402348707,37.86954917093144
122,08 BALIK HALİ,32.48947481243932,37.86557001780805
123,09 MERAM SON DURAK KATLI OTOPARK,32.42317169002428,37.85387062048397
124,01 OTOGAR TRAMVAY DURAĞI,32.51268250253445,37.94939008492842
125,02 OTOGAR İÇİ,32.50974617788482,37.95025705794097
126,03 HALİL ÜRÜN CAD,32.4987147868978,37.94794465316755
127,04 EYÜP SULTAN CAD,32.50910897392203,37.93697104002698
128,05 ANADOLU SAN,32.51129011648771,37.94166111642781
129,06 KENT PLAZA KAVŞAĞI,32.49569266865007,37.90402856486327
130,07 BELH KAVŞAĞI,32.50561926737322,37.89586291592486
131,08 KULE SİTE,32.49530636125036,37.8877730335075
132,09 MEVLANA,32.514859267614,37.86985891003301
133,10 ESKİ GARAJ,32.50187098919262,37.86589609776155
134,11 ADALHAN KAVŞAĞI,32.48505377718737,37.87516013267819
135,12 BAŞKENT HASTANESİ,32.45765994706102,37.88447463382552
136,13 MERAM BELEDİYESİ,32.47067320163221,37.85562378002427
